id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amb_lead_user,amb.lead.user,model_amb_lead,base.group_user,1,1,1,1
access_amb_lead_manager,amb.lead.manager,model_amb_lead,base.group_user,1,1,1,1
access_amb_opportunity_user,amb.opportunity.user,model_amb_opportunity,base.group_user,1,1,1,1
access_amb_opportunity_manager,amb.opportunity.manager,model_amb_opportunity,base.group_user,1,1,1,1
access_amb_assessment_user,amb.assessment.user,model_amb_assessment,base.group_user,1,1,1,1
access_amb_assessment_manager,amb.assessment.manager,model_amb_assessment,base.group_user,1,1,1,1
access_amb_payment_user,amb.payment.user,model_amb_payment,base.group_user,1,1,1,1
access_amb_payment_manager,amb.payment.manager,model_amb_payment,base.group_user,1,1,1,1
access_amb_agreement_user,amb.agreement.user,model_amb_agreement,base.group_user,1,1,1,1
access_amb_agreement_manager,amb.agreement.manager,model_amb_agreement,base.group_user,1,1,1,1
access_amb_service_package_user,amb.service.package.user,model_amb_service_package,base.group_user,1,1,1,1
access_amb_service_package_manager,amb.service.package.manager,model_amb_service_package,base.group_user,1,1,1,1
access_amb_partner_agent_user,amb.partner.agent.user,model_amb_partner_agent,base.group_user,1,1,1,1
access_amb_partner_agent_manager,amb.partner.agent.manager,model_amb_partner_agent,base.group_user,1,1,1,1
access_amb_lead_convert_wizard_user,amb.lead.convert.wizard.user,model_amb_lead_convert_wizard,base.group_user,1,1,1,1
access_amb_assessment_wizard_user,amb.assessment.wizard.user,model_amb_assessment_wizard,base.group_user,1,1,1,1
access_amb_agreement_template_user,amb.agreement.template.user,model_amb_agreement_template,base.group_user,1,1,1,1
access_amb_agreement_template_manager,amb.agreement.template.manager,model_amb_agreement_template,base.group_user,1,1,1,1
access_amb_service_item_user,amb.service.item.user,model_amb_service_item,base.group_user,1,1,1,1
access_amb_service_item_manager,amb.service.item.manager,model_amb_service_item,base.group_user,1,1,1,1
access_amb_client_case_user,amb.client.case.user,model_amb_client_case,base.group_user,1,1,1,1
access_amb_client_case_manager,amb.client.case.manager,model_amb_client_case,base.group_user,1,1,1,1
access_amb_work_history_user,amb.work.history.user,model_amb_work_history,base.group_user,1,1,1,1
access_amb_work_history_manager,amb.work.history.manager,model_amb_work_history,base.group_user,1,1,1,1
access_amb_opportunity_convert_wizard_user,amb.opportunity.convert.wizard.user,model_amb_opportunity_convert_wizard,base.group_user,1,1,1,1
access_amb_create_invoice_wizard_user,amb.create.invoice.wizard.user,model_amb_create_invoice_wizard,base.group_user,1,1,1,1
